timestamp,client,AP
2015-03-02 13:00:05,bb9dcee19487f075733d6bdc544c8b791a61e4c9,Bldg3AP92
2015-03-02 13:00:16,5028c086eb71ebbac2e877292748d0d12866c5e0,Bldg3AP91
2015-03-02 13:00:23,23efaea407bd357f73da1e2e3db5abb57266b064,Bldg3AP92
2015-03-02 13:00:40,19ea72b6d59df1abebd04f62144ed4d9590bd17b,Bldg3AP91
2015-03-02 13:00:46,7cfb5bf448d88043646794d12ccb6896bfdb5147,Bldg3AP92
2015-03-02 13:00:47,96a5d1ed69386474b336464c67ff3c6f9bef2e2e,Bldg3AP92
2015-03-02 13:00:51,e028c98da7e12a9d4a036dba175fc54d99eecc15,Bldg3AP91
2015-03-02 13:01:10,d09dd3b8a9a3228ffa6841e6fdde78cd94397a8f,Bldg3AP92
2015-03-02 13:01:15,9e5405c1c810d56f97cf90ea406cdefcf0ba4dcd,Bldg3AP91
2015-03-02 13:01:16,e2e33e9d5db0cd4251e3ffd0e556104176be4893,Bldg3AP91
2015-03-02 13:01:21,b4a7fe9502f67542571b2baeb1a319996815d6cb,Bldg3AP91
2015-03-02 13:01:23,e2e33e9d5db0cd4251e3ffd0e556104176be4893,Bldg3AP91
2015-03-02 13:01:34,bb9dcee19487f075733d6bdc544c8b791a61e4c9,Bldg3AP91
2015-03-02 13:01:34,13c2d2cd5bfbc2e848bb318211305343f5d0f9f0,Bldg3AP95
2015-03-02 13:01:35,c0c0091c410fb0a8d592af3d31956c294f5f1238,Bldg3AP95
2015-03-02 13:01:40,9e5405c1c810d56f97cf90ea406cdefcf0ba4dcd,Bldg3AP92
2015-03-02 13:01:42,8dd2b2954f41157103ed9776b5a256fb26c25ff0,Bldg3AP95
2015-03-02 13:01:47,13c2d2cd5bfbc2e848bb318211305343f5d0f9f0,Bldg3AP94
2015-03-02 13:01:51,d6ccfd79cc14b0d295dfb80dcebb90ad7edf9778,Bldg3AP94
2015-03-02 13:02:11,9985fa54aa1aa523df81d7c722d9908180a03770,Bldg3AP94
